 (49, 116, 190),
 (50, 194, 47),
 (51, 112, 108),
 (52, 268, 202),
 (53, 246, 160),
 (54, 257, 184),
 (55, 33, 269),
 (56, 148, 129),
 (57, 167, 33),
 (58, 69, 128),
 (59, 68, 147),
 (60, 88, 114),
 (61, 190, 138),
 (62, 273, 238),
 (63, 242, 43),
 (64, 99, 71),
 (65, 246, 243),
 (66, 54, 170),
 (67, 51, 122),
 (68, 273, 39),
 (69, 150, 233),
 (70, 251, 53),
 (71, 106, 58),
 (72, 35, 122),
 (73, 126, 88),
 (74, 125, 265),
 (75, 264, 241),
 (76, 75, 207),
 (77, 141, 191),
 (78, 121, 172),
 (79, 137, 46),
 (80, 212, 216),
 (81, 51, 270),
 (82, 251, 60),
 (83, 110, 132),
 (84, 268, 182),
 (85, 215, 52),
 (86, 291, 63),
 (87, 156, 100),
 (88, 246, 229),
 (89, 114, 133),
 (90, 119, 98),
 (91, 267, 128),
 (92, 234, 273),
 (93, 68, 271),
 (94, 207, 57),
 (95, 118, 286),
 (96, 79, 79),
 (97, 298, 67),
 (98, 5, 2),
 (99, 116, 271),
 (100, 196, 281),
 (101, 12, 192),
 (102, 130, 278),
 (103, 60, 267),
 (104, 50, 52),
 (105, 159, 76),
 (106, 199, 256),
 (107, 102, 140),
 (108, 23, 203),
 (109, 30, 291)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.10196650192284147,
 0.19703315410669597,
 0.12181017926205101,
 0.19381799580775444,
 0.16754842691944821,
 0.17965584217528599,
 0.14039451471094161,
 0.14729958649213371,
 0.12737198445872644,
 0.13662779548502962,
 0.16362136398459592,
 0.12726739015318567,
 0.10576425790932623,
 0.15043254263806549,
 0.13837258234561836,
 0.18561485089260715,
 0.13360156261809189,
 0.19209258776319632,
 0.10433466878931187,
 0.12451752413853728,
 0.15114651062437864,
 0.13489337342116986,
 0.15373498896493623,
 0.15581810211133351,
 0.12058989818451893,
 0.17757628361549915,
 0.19074919851783875,
 0.11999915954191934,
 0.16840218897380116,
 0.11760500587126545,
 0.19487068979126765,
 0.13132906278673548,
 0.19625079533523504,
 0.1414282722451515,
 0.13175276323121923,
 0.13667748487506615,
 0.18000222057767523,
 0.14711785763902641,
 0.16591706175357557,
 0.13609945080451566,
 0.16064949420086727,
 0.13801526060563751,
 0.19116265261582535,
 0.1638947604769031,
 0.13623283449163953,
 0.16731914866934111,
 0.15101142062558379,
 0.14922970799922167,
 0.12616087511192259,
 0.18948512833148529,
 0.17027968490721518,
 0.18410902637499688,
 0.12005956632185559,
 0.15733108206050439,
 0.18398292621796941,
 0.12566796796045368,
 0.12223179291049663,
 0.11057470485194509,
 0.11218696975100774,
 0.1817456596656150=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 201, 280),
 (1, 153, 291),
 (2, 164, 292),
 (3, 241, 50),
 (4, 225, 165),
 (5, 83, 244),
 (6, 100, 153),
 (7, 36, 283)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 84, 254),
 (1, 283, 203),
 (2, 169, 190),
 (3, 200, 151),
 (4, 274, 218),
 (5, 251, 291),
 (6, 34, 230),
 (7, 298, 285),
 (8, 193, 266),
 (9, 77, 72),
 (10, 113, 36),
 (11, 139, 220),
 (12, 277, 277),
 (13, 34, 138),
 (14, 167, 169),
 (15, 116, 103),
 (16, 271, 57),
 (17, 144, 190),
 (18, 39, 122),
 (19, 288, 134),
 (20, 58, 251),
 (21, 268, 272),
 (22, 59, 161),
 (23, 283, 102),
 (24, 154, 155),
 (25, 206, 233),
 (26, 112, 27),
 (27, 43, 119),
 (28, 58, 294),
 (29, 176, 219),
 (30, 298, 19),
 (31, 269, 112),
 (32, 205, 54),
 (33, 71, 142),
 (34, 196, 86),
 (35, 281, 193),
 (36, 188, 294),
 (37, 89, 107),
 (38, 283, 167),
 (39, 53, 34),
 (40, 278, 165),
 (41, 62, 117),
 (42, 163, 274),
 (43, 241, 235),
 (44, 201, 16),
 (45, 224, 66),
 (46, 124, 282),
 (47, 192, 204),
 (48, 161, 13),
 (49, 135, 225),
 (50, 197, 285),
 (51, 54, 202),
 (52, 127, 257),
 (53, 25, 242),
 (54, 209, 17),
 (55, 128, 0),
 (56, 58, 86),
 (57, 144, 174),
 (58, 300, 77),
 (59, 123, 38),
 (60, 11, 212),
 (61, 183, 21),
 (62, 36, 35),
 (63, 97, 105),
 (64, 274, 21),
 (65, 122, 66),
 (66, 62, 259),
 (67, 166, 31),
 (68, 225, 242),
 (69, 33, 264),
 (70, 5, 19),
 (71, 171, 49),
 (72, 134, 234),
 (73, 219, 108),
 (74, 127, 4),
 (75, 29, 69),
 (76, 294, 139),
 (77, 203, 184),
 (78, 254, 23),
 (79, 135, 210),
 (80, 291, 64),
 (81, 29, 258),
 (82, 25, 108),
 (83, 80, 9),
 (84, 20, 75),
 (85, 153, 288),
 (86, 288, 200),
 (87, 271, 29),
 (88, 205, 282),
 (89, 70, 31),
 (90, 202, 127),
 (91, 183, 76),
 (92, 93, 160),
 (93, 17, 77),
 (94, 146, 253),
 (95, 55, 278),
 (96, 233, 62),
 (97, 96, 54),
 (98, 4, 123),
 (99, 70, 110),
 (100, 56, 125),
 (101, 204, 240),
 (102, 240, 293),
 (103, 9, 118),
 (104, 127, 275),
 (105, 148, 235),
 (106, 137, 55),
 (107, 183, 37),
 (108, 224, 125),
 (109, 127, 40)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.11496577029819979,
 0.17990232119391183,
 0.14098142763902188,
 0.10997529695996633,
 0.17427737078820693,
 0.10463299490485926,
 0.10897074942688524,
 0.17672533143792013,
 0.10466766215155052,
 0.11709443153320878,
 0.18633551235541784,
 0.17541975042387159,
 0.1955928817249446,
 0.15298972906892463,
 0.12945596186094682,
 0.12622606168506065,
 0.18081815839333615,
 0.1643930938197008,
 0.11953020148921269,
 0.16279196508635974,
 0.10167494578487377,
 0.17520239800637116,
 0.14411580053067352,
 0.13836237287004521,
 0.1890743360725145,
 0.17932110191585404,
 0.11706040743213192,
 0.11822250910074079,
 0.17071467282943703,
 0.1170241934081688,
 0.13042513211334411,
 0.18233026453948881,
 0.12159355980674463,
 0.19273508291758801,
 0.17809944166788663,
 0.12886495153308911,
 0.12700425918891928,
 0.10753050743743547,
 0.12339487342941319,
 0.17189622080454869,
 0.11557292805344405,
 0.19702798608694821,
 0.16656769328685755,
 0.14518341110767738,
 0.14538888337106315,
 0.1858600821030377,
 0.18061457283425125,
 0.17514006026214146,
 0.13943396847537876,
 0.18263713443109691,
 0.1582602020789638,
 0.16736342367788226,
 0.1919839465130147,
 0.13357455811132485,
 0.16232979750874424,
 0.15118325071616218,
 0.11932823525875616,
 0.10805047367931697,
 0.1614254535183714,
 0.10147268772827411,
 0.17862339=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 259, 258),
 (1, 202, 268),
 (2, 284, 110),
 (3, 140, 293),
 (4, 155, 219),
 (5, 184, 58),
 (6, 116, 143),
 (7, 236, 293)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 143, 200),
 (1, 108, 215),
 (2, 15, 239),
 (3, 13, 69),
 (4, 269, 70),
 (5, 112, 36),
 (6, 198, 112),
 (7, 185, 15),
 (8, 132, 294),
 (9, 20, 220),
 (10, 13, 260),
 (11, 200, 259),
 (12, 295, 168),
 (13, 84, 221),
 (14, 217, 34),
 (15, 57, 111),
 (16, 163, 179),
 (17, 92, 34),
 (18, 42, 23),
 (19, 225, 177),
 (20, 273, 246),
 (21, 179, 113),
 (22, 48, 94),
 (23, 5, 194),
 (24, 243, 97),
 (25, 8, 161),
 (26, 236, 216),
 (27, 95, 63),
 (28, 78, 56),
 (29, 168, 144),
 (30, 80, 89),
 (31, 214, 15),
 (32, 254, 210),
 (33, 167, 126),
 (34, 236, 255),
 (35, 117, 282),
 (36, 141, 104),
 (37, 33, 45),
 (38, 251, 0),
 (39, 277, 264),
 (40, 242, 73),
 (41, 93, 220),
 (42, 126, 166),
 (43, 187, 28),
 (44, 236, 52),
 (45, 229, 40),
 (46, 163, 200),
 (47, 163, 149),
 (48, 268, 72),
 (49, 14, 247),
 (50, 48, 180),
 (51, 154, 108),
 (52, 180, 162),
 (53, 135, 54),
 (54, 96, 62),
 (55, 215, 80),
 (56, 193, 4),
 (57, 176, 43),
 (58, 202, 29),
 (59, 236, 97),
 (60, 219, 149),
 (61, 80, 176),
 (62, 267, 24),
 (63, 23, 184),
 (64, 166, 62),
 (65, 56, 219),
 (66, 288, 272),
 (67, 1, 271),
 (68, 207, 125),
 (69, 112, 297),
 (70, 182, 161),
 (71, 84, 123),
 (72, 110, 211),
 (73, 94, 30),
 (74, 258, 137),
 (75, 257, 170),
 (76, 110, 41),
 (77, 213, 185),
 (78, 78, 28),
 (79, 258, 294),
 (80, 92, 289),
 (81, 16, 218),
 (82, 204, 61),
 (83, 111, 15),
 (84, 291, 126),
 (85, 198, 18),
 (86, 69, 57),
 (87, 208, 297),
 (88, 237, 42),
 (89, 281, 184),
 (90, 275, 131),
 (91, 141, 168),
 (92, 142, 32),
 (93, 186, 17),
 (94, 260, 84),
 (95, 81, 191),
 (96, 179, 175),
 (97, 95, 130),
 (98, 142, 146),
 (99, 138, 204),
 (100, 296, 80),
 (101, 212, 102),
 (102, 169, 245),
 (103, 219, 76),
 (104, 8, 208),
 (105, 186, 195),
 (106, 13, 236),
 (107, 144, 6),
 (108, 221, 234),
 (109, 52, 80)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.19061435703996024,
 0.16246361752201,
 0.13699016801517544,
 0.18678782380930961,
 0.17503292182400132,
 0.11516263897362027,
 0.13240983326133804,
 0.13620721065775754,
 0.19945410845084766,
 0.11561199641524027,
 0.11755025329458979,
 0.1863089828091288,
 0.17625698752615912,
 0.10701809072400809,
 0.14228093614125592,
 0.14951323567809172,
 0.16343488781015819,
 0.12899636358058836,
 0.19424560357466444,
 0.11858062249203503,
 0.13295780115080119,
 0.13481673376835049,
 0.133865840638942,
 0.17985712648295715,
 0.10494485389106355,
 0.11063560296945563,
 0.15886323118115464,
 0.12188813120230936,
 0.14849627776531235,
 0.13028035655767459,
 0.18380157758791196,
 0.17942798164998405,
 0.16713317331937139,
 0.18935434976973636,
 0.15065594300155211,
 0.17193793105490396,
 0.17699619657357907,
 0.18337766257899635,
 0.1426966032947504,
 0.16642142228496903,
 0.14014536355133747,
 0.15773037214543728,
 0.1535973114020345,
 0.1467558434503034,
 0.12263101791085301,
 0.11671641156525303,
 0.14972278637740533,
 0.10038297092403636,
 0.13552074140384252,
 0.1335295215346998,
 0.16296847072938159,
 0.16952212640115674,
 0.19305039008373132,
 0.1054072336868512,
 0.11556783163082951,
 0.18258958376710663,
 0.1521658041768269,
 0.16680061655402545,
 0.14981813323702453,
 0.11530680386841252,
 0.117596801418921=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 75, 163),
 (1, 3, 72),
 (2, 286, 142),
 (3, 278, 135),
 (4, 29, 105),
 (5, 153, 8),
 (6, 192, 70),
 (7, 102, 180)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 75, 62),
 (1, 291, 102),
 (2, 149, 96),
 (3, 280, 115),
 (4, 239, 45),
 (5, 49, 246),
 (6, 92, 90),
 (7, 261, 214),
 (8, 146, 189),
 (9, 300, 70),
 (10, 169, 265),
 (11, 269, 158),
 (12, 291, 179),
 (13, 291, 61),
 (14, 286, 76),
 (15, 210, 67),
 (16, 23, 44),
 (17, 22, 33),
 (18, 172, 139),
 (19, 74, 169),
 (20, 156, 116),
 (21, 10, 149),
 (22, 230, 199),
 (23, 71, 142),
 (24, 246, 244),
 (25, 15, 196),
 (26, 7, 54),
 (27, 92, 199),
 (28, 177, 180),
 (29, 201, 11),
 (30, 255, 171),
 (31, 202, 132),
 (32, 260, 235),
 (33, 8, 76),
 (34, 284, 92),
 (35, 52, 210),
 (36, 128, 132),
 (37, 236, 19),
 (38, 80, 128),
 (39, 123, 62),
 (40, 283, 1),
 (41, 257, 114),
 (42, 158, 294),
 (43, 254, 246),
 (44, 217, 155),
 (45, 286, 122),
 (46, 74, 106),
 (47, 230, 30),
 (48, 199, 214),
 (49, 131, 32),
 (50, 250, 245),
 (51, 289, 259),
 (52, 14, 71),
 (53, 196, 65),
 (54, 20, 219),
 (55, 167, 219),
 (56, 296, 53),
 (57, 273, 16),
 (58, 169, 169),
 (59, 45, 75),
 (60, 109, 58),
 (61, 197, 273),
 (62, 219, 216),
 (63, 192, 10),
 (64, 63, 242),
 (65, 190, 248),
 (66, 21, 236),
 (67, 89, 79),
 (68, 162, 46),
 (69, 6, 192),
 (70, 187, 245),
 (71, 37, 253),
 (72, 168, 204),
 (73, 232, 199),
 (74, 26, 33),
 (75, 140, 50),
 (76, 18, 273),
 (77, 62, 266),
 (78, 31, 184),
 (79, 25, 30),
 (80, 262, 64),
 (81, 233, 299),
 (82, 58, 286),
 (83, 246, 52),
 (84, 97, 221),
 (85, 112, 132),
 (86, 116, 33),
 (87, 1, 239),
 (88, 262, 64),
 (89, 294, 51),
 (90, 95, 166),
 (91, 72, 255),
 (92, 234, 149),
 (93, 105, 57),
 (94, 221, 45),
 (95, 90, 58),
 (96, 297, 169),
 (97, 172, 282),
 (98, 127, 196),
 (99, 225, 112),
 (100, 203, 7),
 (101, 122, 227),
 (102, 19, 140),
 (103, 19, 201),
 (104, 259, 258),
 (105, 117, 231),
 (106, 284, 265),
 (107, 219, 36),
 (108, 183, 27),
 (109, 114, 157)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.17075489505278008,
 0.16670261431562611,
 0.1292664185269671,
 0.18180027733131496,
 0.17679627487628685,
 0.14183159711639351,
 0.12711787641160194,
 0.16468829878892094,
 0.1074129223905564,
 0.1824698769530457,
 0.18249454214649968,
 0.16692111744147703,
 0.15932526302199487,
 0.14397970880847497,
 0.187236000225871,
 0.1765961210047462,
 0.12096049402346319,
 0.15977977623734255,
 0.19324385127244359,
 0.19017406144227728,
 0.17516673565577218,
 0.10139632325528705,
 0.19624983981478414,
 0.1898022435816267,
 0.1062271224985889,
 0.16715109051604043,
 0.10956635918655298,
 0.18074107243512672,
 0.11492769817263424,
 0.14036805063148747,
 0.19708121842304227,
 0.14372641594900609,
 0.10355022223737309,
 0.17109984692384472,
 0.13263582332832186,
 0.15300115695952343,
 0.15099400116276468,
 0.12775412174825368,
 0.10516249544753552,
 0.10125968912242633,
 0.1902321703867163,
 0.16701803078954469,
 0.12443453020316077,
 0.16335365716127354,
 0.14888243151548899,
 0.18675634802533883,
 0.10558245912451134,
 0.13580994484752912,
 0.1185473276852762,
 0.19647229344418321,
 0.10370371569565111,
 0.15656164793735666,
 0.11482930387636266,
 0.11305872022152336,
 0.16612252886661735,
 0.13705768668308901,
 0.13625216105073076,
 0.11878140778338209,
 0.19150659094240033,
 0.16724837700247763,
 0.17617824571734597,
=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 283, 126),
 (1, 171, 72),
 (2, 274, 13),
 (3, 173, 252),
 (4, 291, 113),
 (5, 112, 189),
 (6, 91, 105),
 (7, 133, 25)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 50, 80),
 (1, 129, 170),
 (2, 71, 45),
 (3, 236, 289),
 (4, 285, 144),
 (5, 238, 258),
 (6, 142, 134),
 (7, 107, 72),
 (8, 188, 220),
 (9, 206, 262),
 (10, 0, 32),
 (11, 90, 114),
 (12, 6, 48),
 (13, 59, 115),
 (14, 167, 42),
 (15, 21, 274),
 (16, 176, 69),
 (17, 192, 78),
 (18, 300, 243),
 (19, 263, 133),
 (20, 226, 168),
 (21, 162, 160),
 (22, 273, 198),
 (23, 277, 178),
 (24, 221, 264),
 (25, 210, 273),
 (26, 280, 11),
 (27, 36, 54),
 (28, 209, 158),
 (29, 38, 121),
 (30, 165, 67),
 (31, 116, 235),
 (32, 194, 201),
 (33, 65, 69),
 (34, 195, 63),
 (35, 61, 5),
 (36, 241, 291),
 (37, 3, 9),
 (38, 45, 211),
 (39, 259, 51),
 (40, 285, 21),
 (41, 91, 101),
 (42, 109, 108),
 (43, 281, 59),
 (44, 216, 261),
 (45, 218, 201),
 (46, 121, 276),
 (47, 39, 125),
 (48, 33, 19),
 (49, 89, 3),
 (50, 189, 260),
 (51, 5, 234),
 (52, 190, 87),
 (53, 208, 57),
 (54, 57, 154),
 (55, 209, 64),
 (56, 157, 268),
 (57, 111, 103),
 (58, 297, 57),
 (59, 276, 293),
 (60, 282, 283),
 (61, 129, 16),
 (62, 243, 153),
 (63, 82, 191),
 (64, 187, 183),
 (65, 151, 155),
 (66, 220, 47),
 (67, 244, 127),
 (68, 272, 85),
 (69, 142, 297),
 (70, 61, 274),
 (71, 265, 125),
 (72, 181, 120),
 (73, 122, 157),
 (74, 142, 50),
 (75, 153, 135),
 (76, 33, 113),
 (77, 40, 251),
 (78, 89, 130),
 (79, 123, 170),
 (80, 103, 88),
 (81, 116, 170),
 (82, 137, 54),
 (83, 169, 23),
 (84, 256, 262),
 (85, 1, 82),
 (86, 49, 171),
 (87, 20, 79),
 (88, 149, 259),
 (89, 23, 57),
 (90, 167, 175),
 (91, 242, 24),
 (92, 139, 281),
 (93, 240, 90),
 (94, 278, 40),
 (95, 45, 146),
 (96, 276, 14),
 (97, 298, 163),
 (98, 101, 245),
 (99, 158, 123),
 (100, 226, 257),
 (101, 83, 73),
 (102, 119, 267),
 (103, 144, 61),
 (104, 176, 14),
 (105, 93, 12),
 (106, 66, 8),
 (107, 234, 170),
 (108, 45, 174),
 (109, 277, 270)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.11004736459457237,
 0.12754967585203253,
 0.15431880645136073,
 0.17762848187593666,
 0.10589833005093378,
 0.10295704898791827,
 0.12653618105753511,
 0.1116682059631276,
 0.11554946815172978,
 0.12848204429306945,
 0.1048797318910389,
 0.14428697276395702,
 0.19857904701419241,
 0.15094053270492472,
 0.15136681849505035,
 0.19341331343936724,
 0.19073762908634365,
 0.16708778526704698,
 0.18136238836148799,
 0.16089789863945017,
 0.14544246997237792,
 0.11828469874640297,
 0.16041673688239383,
 0.13274951725823686,
 0.12167259272073921,
 0.13050155072829847,
 0.15406500394754499,
 0.16220462443528588,
 0.12168099537815978,
 0.16083170522768153,
 0.16898031349756035,
 0.10630184902226614,
 0.15856909518639872,
 0.12841067540505008,
 0.15435067126189672,
 0.16231188167890032,
 0.11891456071324717,
 0.18140838959788674,
 0.16457041529261598,
 0.1630814890287158,
 0.16746955190757898,
 0.17245200031963687,
 0.10562181361950132,
 0.17941283015738349,
 0.14120451816794072,
 0.14516392146700263,
 0.16221537140117678,
 0.1475520055543279,
 0.12358178456748797,
 0.14959141239280505,
 0.13813246030290752,
 0.13502194162839146,
 0.19432242602055025,
 0.19039414779277739,
 0.19007225407091252,
 0.1704146022470529,
 0.15035929346606156,
 0.1374088027661724,
 0.18985098072202983,
 0.11615507862313157,
 0.182159530452=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 275, 132),
 (1, 38, 210),
 (2, 222, 269),
 (3, 46, 125),
 (4, 136, 201),
 (5, 156, 244),
 (6, 29, 4),
 (7, 262, 292)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 52, 219),
 (1, 34, 142),
 (2, 35, 14),
 (3, 130, 195),
 (4, 180, 69),
 (5, 146, 183),
 (6, 222, 192),
 (7, 255, 2),
 (8, 114, 135),
 (9, 194, 184),
 (10, 145, 283),
 (11, 203, 134),
 (12, 16, 227),
 (13, 70, 195),
 (14, 300, 292),
 (15, 214, 200),
 (16, 286, 189),
 (17, 33, 169),
 (18, 158, 138),
 (19, 54, 233),
 (20, 275, 274),
 (21, 267, 291),
 (22, 196, 85),
 (23, 206, 175),
 (24, 28, 279),
 (25, 103, 69),
 (26, 288, 89),
 (27, 84, 34),
 (28, 171, 276),
 (29, 13, 37),
 (30, 54, 250),
