 (3, 106, 63),
 (4, 180, 233),
 (5, 1, 260),
 (6, 46, 151),
 (7, 9, 139)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 243, 150),
 (1, 300, 175),
 (2, 300, 180),
 (3, 52, 53),
 (4, 8, 77),
 (5, 3, 94),
 (6, 15, 277),
 (7, 227, 275),
 (8, 252, 67),
 (9, 90, 231),
 (10, 220, 263),
 (11, 41, 12),
 (12, 12, 134),
 (13, 6, 161),
 (14, 270, 43),
 (15, 203, 196),
 (16, 222, 222),
 (17, 169, 256),
 (18, 62, 298),
 (19, 47, 145),
 (20, 102, 296),
 (21, 177, 27),
 (22, 277, 92),
 (23, 145, 287),
 (24, 81, 147),
 (25, 59, 291),
 (26, 62, 190),
 (27, 217, 177),
 (28, 21, 191),
 (29, 192, 39),
 (30, 158, 78),
 (31, 65, 93),
 (32, 69, 190),
 (33, 13, 204),
 (34, 102, 67),
 (35, 102, 296),
 (36, 72, 144),
 (37, 60, 175),
 (38, 296, 240),
 (39, 178, 106),
 (40, 104, 226),
 (41, 286, 288),
 (42, 148, 28),
 (43, 252, 91),
 (44, 204, 81),
 (45, 79, 279),
 (46, 89, 60),
 (47, 69, 290),
 (48, 67, 287),
 (49, 25, 180),
 (50, 67, 26),
 (51, 74, 73),
 (52, 48, 187),
 (53, 6, 201),
 (54, 11, 195),
 (55, 163, 145),
 (56, 246, 173),
 (57, 178, 166),
 (58, 52, 296),
 (59, 167, 300),
 (60, 45, 137),
 (61, 162, 96),
 (62, 15, 31),
 (63, 36, 63),
 (64, 258, 248),
 (65, 165, 175),
 (66, 256, 40),
 (67, 257, 32),
 (68, 95, 161),
 (69, 153, 207),
 (70, 41, 154),
 (71, 184, 288),
 (72, 181, 95),
 (73, 227, 274),
 (74, 268, 249),
 (75, 4, 70),
 (76, 27, 72),
 (77, 132, 280),
 (78, 157, 127),
 (79, 50, 51),
 (80, 236, 58),
 (81, 197, 145),
 (82, 14, 85),
 (83, 137, 6),
 (84, 28, 66),
 (85, 300, 297),
 (86, 127, 116),
 (87, 76, 299),
 (88, 139, 232),
 (89, 156, 107),
 (90, 69, 130),
 (91, 46, 86),
 (92, 201, 157),
 (93, 261, 221),
 (94, 153, 59),
 (95, 249, 100),
 (96, 28, 239),
 (97, 66, 9),
 (98, 48, 116),
 (99, 189, 56),
 (100, 21, 257),
 (101, 218, 54),
 (102, 293, 48),
 (103, 218, 166),
 (104, 47, 300),
 (105, 204, 5),
 (106, 43, 203),
 (107, 196, 250),
 (108, 244, 261),
 (109, 173, 242),
 (110, 195, 31),
 (111, 167, 108),
 (112, 84, 71),
 (113, 32, 40),
 (114, 40, 136),
 (115, 109, 196),
 (116, 82, 22),
 (117, 259, 117),
 (118, 70, 248),
 (119, 84, 263),
 (120, 209, 236),
 (121, 263, 104),
 (122, 140, 128),
 (123, 249, 164),
 (124, 129, 285),
 (125, 72, 127),
 (126, 163, 262),
 (127, 40, 116),
 (128, 220, 55),
 (129, 84, 21)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.14431786067351904,
 0.19771865389099047,
 0.14214440327202418,
 0.19873364076328476,
 0.14047593141407808,
 0.16298276459169009,
 0.13385043480737782,
 0.11273409094278425,
 0.1880047676517132,
 0.15858583310221691,
 0.13186327684098531,
 0.16112145910877326,
 0.13895969552814413,
 0.1661991049296774,
 0.18678152923871233,
 0.11109773297838731,
 0.15689308582076736,
 0.15717740678428432,
 0.19186175010770573,
 0.14401397412693862,
 0.19833256309429764,
 0.10760526196498672,
 0.17970205873649781,
 0.17850721622523924,
 0.11432883114585282,
 0.1481572058471852,
 0.15621432952293393,
 0.17393481546546813,
 0.14254007469614591,
 0.1343262888705215,
 0.11745065375316527,
 0.10152175331319639,
 0.14872037725672999,
 0.13538469616450846,
 0.11450734952530667,
 0.11525093497619542,
 0.14163944239327603,
 0.18153754800185473,
 0.14556196832611557,
 0.12025378956388035,
 0.17581721166086892,
 0.17371428100465786,
 0.11476807312652626,
 0.19001491800479364,
 0.19212928152076977,
 0.13615489=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 231, 85),
 (1, 242, 2),
 (2, 46, 81),
 (3, 20, 287),
 (4, 201, 300),
 (5, 29, 117),
 (6, 252, 282),
 (7, 9, 274)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 13, 147),
 (1, 98, 212),
 (2, 191, 290),
 (3, 13, 149),
 (4, 94, 162),
 (5, 262, 231),
 (6, 140, 19),
 (7, 4, 147),
 (8, 243, 259),
 (9, 84, 223),
 (10, 236, 234),
 (11, 245, 120),
 (12, 256, 188),
 (13, 230, 164),
 (14, 162, 188),
 (15, 297, 30),
 (16, 2, 199),
 (17, 6, 191),
 (18, 289, 52),
 (19, 67, 186),
 (20, 186, 138),
 (21, 243, 23),
 (22, 287, 37),
 (23, 189, 163),
 (24, 116, 52),
 (25, 153, 177),
 (26, 216, 278),
 (27, 46, 291),
 (28, 89, 240),
 (29, 160, 58),
 (30, 253, 115),
 (31, 98, 24),
 (32, 61, 69),
 (33, 30, 75),
 (34, 11, 249),
 (35, 23, 93),
 (36, 15, 96),
 (37, 125, 197),
 (38, 211, 125),
 (39, 0, 136),
 (40, 117, 201),
 (41, 288, 265),
 (42, 45, 211),
 (43, 199, 21),
 (44, 145, 131),
 (45, 103, 190),
 (46, 56, 53),
 (47, 169, 119),
 (48, 69, 30),
 (49, 135, 16),
 (50, 226, 114),
 (51, 278, 45),
 (52, 71, 292),
 (53, 87, 163),
 (54, 140, 287),
 (55, 211, 37),
 (56, 178, 139),
 (57, 34, 123),
 (58, 124, 79),
 (59, 111, 25),
 (60, 51, 175),
 (61, 293, 295),
 (62, 176, 288),
 (63, 14, 57),
 (64, 131, 191),
 (65, 154, 287),
 (66, 226, 123),
 (67, 56, 102),
 (68, 296, 293),
 (69, 54, 40),
 (70, 150, 281),
 (71, 29, 93),
 (72, 110, 188),
 (73, 265, 2),
 (74, 199, 225),
 (75, 47, 100),
 (76, 43, 94),
 (77, 8, 270),
 (78, 1, 235),
 (79, 163, 78),
 (80, 100, 179),
 (81, 159, 11),
 (82, 221, 221),
 (83, 5, 241),
 (84, 293, 62),
 (85, 95, 193),
 (86, 184, 174),
 (87, 35, 5),
 (88, 277, 174),
 (89, 43, 256),
 (90, 168, 178),
 (91, 113, 124),
 (92, 62, 168),
 (93, 154, 56),
 (94, 206, 69),
 (95, 127, 46),
 (96, 85, 94),
 (97, 92, 66),
 (98, 42, 156),
 (99, 100, 20),
 (100, 205, 151),
 (101, 51, 135),
 (102, 250, 13),
 (103, 47, 8),
 (104, 90, 269),
 (105, 300, 203),
 (106, 111, 148),
 (107, 92, 256),
 (108, 28, 89),
 (109, 75, 258),
 (110, 109, 284),
 (111, 241, 160),
 (112, 101, 145),
 (113, 229, 237),
 (114, 236, 150),
 (115, 68, 285),
 (116, 76, 156),
 (117, 166, 88),
 (118, 156, 160),
 (119, 83, 77),
 (120, 82, 177),
 (121, 151, 81),
 (122, 7, 175),
 (123, 55, 107),
 (124, 80, 205),
 (125, 9, 177),
 (126, 209, 77),
 (127, 197, 244),
 (128, 176, 15),
 (129, 226, 251)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.13839295323965456,
 0.14559863758882613,
 0.17074123704973615,
 0.15783497064387178,
 0.12264993274096771,
 0.15802586227708043,
 0.10226830819828019,
 0.10618873252027566,
 0.13211305529454148,
 0.13524068131029923,
 0.15591035438138157,
 0.10164477892822681,
 0.13897052217835126,
 0.15368798849253426,
 0.1790897789665849,
 0.12174070310067041,
 0.16062581501280626,
 0.14093612403628675,
 0.16250102366997463,
 0.13944483448849593,
 0.12433917759799983,
 0.10726250758435857,
 0.1278669640664305,
 0.12230425866082331,
 0.13882268444657425,
 0.13802878029730434,
 0.16711987184376348,
 0.19877391364136884,
 0.14481945788436487,
 0.16016437554634086,
 0.15332727343238947,
 0.1221124576136549,
 0.10677428751412352,
 0.15343569210917374,
 0.16357124019007074,
 0.11383104304845248,
 0.13159702626752579,
 0.19651025185272936,
 0.10777082217117034,
 0.16857887811071837,
 0.19529474974212122,
 0.16254153632073318,
 0.15217897965595559,
 0.17310140616135095,
 0.11331535308607502,
 0.120387578=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 147, 72),
 (1, 120, 197),
 (2, 137, 265),
 (3, 186, 31),
 (4, 175, 224),
 (5, 64, 198),
 (6, 19, 177),
 (7, 158, 38)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 225, 246),
 (1, 127, 64),
 (2, 240, 21),
 (3, 111, 5),
 (4, 15, 130),
 (5, 254, 95),
 (6, 63, 1),
 (7, 223, 295),
 (8, 24, 145),
 (9, 177, 205),
 (10, 21, 51),
 (11, 3, 189),
 (12, 33, 124),
 (13, 271, 123),
 (14, 165, 159),
 (15, 138, 4),
 (16, 187, 220),
 (17, 109, 98),
 (18, 69, 174),
 (19, 144, 264),
 (20, 80, 94),
 (21, 164, 115),
 (22, 34, 191),
 (23, 235, 168),
 (24, 129, 299),
 (25, 248, 14),
 (26, 272, 157),
 (27, 56, 100),
 (28, 138, 116),
 (29, 177, 289),
 (30, 223, 6),
 (31, 100, 0),
 (32, 162, 117),
 (33, 46, 300),
 (34, 245, 277),
 (35, 245, 77),
 (36, 121, 153),
 (37, 100, 25),
 (38, 113, 18),
 (39, 212, 165),
 (40, 253, 20),
 (41, 154, 272),
 (42, 153, 147),
 (43, 44, 146),
 (44, 149, 286),
 (45, 94, 110),
 (46, 41, 69),
 (47, 144, 238),
 (48, 130, 9),
 (49, 181, 38),
 (50, 204, 120),
 (51, 296, 240),
 (52, 109, 296),
 (53, 164, 120),
 (54, 178, 151),
 (55, 294, 159),
 (56, 171, 48),
 (57, 207, 146),
 (58, 202, 273),
 (59, 182, 41),
 (60, 66, 263),
 (61, 55, 270),
 (62, 6, 207),
 (63, 57, 140),
 (64, 224, 215),
 (65, 83, 144),
 (66, 211, 110),
 (67, 66, 97),
 (68, 236, 193),
 (69, 241, 92),
 (70, 58, 16),
 (71, 98, 190),
 (72, 41, 290),
 (73, 66, 278),
 (74, 29, 74),
 (75, 167, 148),
 (76, 28, 84),
 (77, 0, 155),
 (78, 238, 298),
 (79, 184, 26),
 (80, 239, 191),
 (81, 21, 146),
 (82, 239, 55),
 (83, 295, 92),
 (84, 208, 99),
 (85, 36, 223),
 (86, 0, 48),
 (87, 6, 91),
 (88, 264, 19),
 (89, 268, 231),
 (90, 290, 82),
 (91, 47, 260),
 (92, 137, 102),
 (93, 203, 78),
 (94, 160, 107),
 (95, 151, 298),
 (96, 189, 251),
 (97, 160, 113),
 (98, 265, 65),
 (99, 244, 152),
 (100, 178, 111),
 (101, 149, 207),
 (102, 118, 159),
 (103, 256, 199),
 (104, 288, 284),
 (105, 78, 284),
 (106, 159, 116),
 (107, 97, 80),
 (108, 232, 288),
 (109, 34, 158),
 (110, 29, 209),
 (111, 236, 89),
 (112, 50, 33),
 (113, 27, 293),
 (114, 250, 60),
 (115, 106, 169),
 (116, 162, 100),
 (117, 99, 216),
 (118, 33, 120),
 (119, 184, 199),
 (120, 287, 226),
 (121, 288, 104),
 (122, 4, 17),
 (123, 143, 18),
 (124, 18, 93),
 (125, 204, 146),
 (126, 242, 150),
 (127, 227, 21),
 (128, 128, 183),
 (129, 38, 148)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.12139448476325911,
 0.11348170340674951,
 0.13318241332239844,
 0.12646430056353675,
 0.16506162873832006,
 0.16731780786613029,
 0.12528278534398724,
 0.1861498868651987,
 0.15330448595206209,
 0.16490290054877599,
 0.16503767628086002,
 0.18258198437009371,
 0.15405055052830824,
 0.13664336446031097,
 0.19897974957784845,
 0.1376275249977654,
 0.16315651294550473,
 0.15679622090095349,
 0.18259123398463531,
 0.12692712919138024,
 0.12876672421419197,
 0.11676560328673116,
 0.18606468258665745,
 0.1564569372182992,
 0.14906606954681703,
 0.15771440068068757,
 0.11708099437285756,
 0.11809656171425667,
 0.16231667052116289,
 0.18253820392661457,
 0.1706649646696306,
 0.1343596304520995,
 0.14589635846271518,
 0.16042663665085188,
 0.13019828005871478,
 0.12793005345057668,
 0.17579557145705416,
 0.19704244421456429,
 0.1205103834887674,
 0.18694929841394026,
 0.14359682905445803,
 0.12580930796189302,
 0.11765394385527922,
 0.1084021581234319,
 0.11914000559949839,
 =============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 85, 220),
 (1, 185, 27),
 (2, 162, 145),
 (3, 98, 251),
 (4, 250, 176),
 (5, 141, 258),
 (6, 112, 173),
 (7, 225, 238)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 171, 165),
 (1, 138, 83),
 (2, 135, 105),
 (3, 141, 267),
 (4, 125, 26),
 (5, 154, 113),
 (6, 13, 209),
 (7, 191, 148),
 (8, 233, 236),
 (9, 166, 47),
 (10, 158, 147),
 (11, 224, 4),
 (12, 123, 187),
 (13, 93, 262),
 (14, 176, 114),
 (15, 20, 18),
 (16, 214, 130),
 (17, 298, 42),
 (18, 61, 172),
 (19, 28, 28),
 (20, 28, 141),
 (21, 151, 32),
 (22, 280, 64),
 (23, 218, 116),
 (24, 239, 296),
 (25, 6, 221),
 (26, 244, 92),
 (27, 240, 203),
 (28, 57, 131),
 (29, 86, 144),
 (30, 89, 163),
 (31, 112, 251),
 (32, 155, 18),
 (33, 177, 247),
 (34, 113, 294),
 (35, 191, 214),
 (36, 173, 218),
 (37, 238, 213),
 (38, 28, 118),
 (39, 4, 295),
 (40, 218, 23),
 (41, 20, 190),
 (42, 300, 202),
 (43, 265, 218),
 (44, 300, 81),
 (45, 209, 56),
 (46, 100, 136),
 (47, 215, 221),
 (48, 129, 109),
 (49, 46, 289),
 (50, 59, 13),
 (51, 278, 212),
 (52, 85, 117),
 (53, 58, 126),
 (54, 196, 96),
 (55, 163, 79),
 (56, 300, 37),
 (57, 172, 227),
 (58, 259, 138),
 (59, 114, 226),
 (60, 173, 109),
 (61, 90, 85),
 (62, 254, 9),
 (63, 245, 74),
 (64, 47, 140),
 (65, 81, 68),
 (66, 35, 269),
 (67, 233, 124),
 (68, 295, 180),
 (69, 44, 4),
 (70, 150, 32),
 (71, 218, 2),
 (72, 284, 71),
 (73, 212, 253),
 (74, 76, 148),
 (75, 205, 245),
 (76, 209, 4),
 (77, 89, 211),
 (78, 251, 182),
 (79, 200, 105),
 (80, 251, 2),
 (81, 77, 254),
 (82, 97, 33),
 (83, 124, 269),
 (84, 56, 91),
 (85, 210, 20),
 (86, 231, 292),
 (87, 85, 49),
 (88, 74, 60),
 (89, 31, 10),
 (90, 295, 29),
 (91, 91, 155),
 (92, 5, 189),
 (93, 141, 268),
 (94, 127, 109),
 (95, 219, 175),
 (96, 129, 247),
 (97, 246, 7),
 (98, 128, 274),
 (99, 258, 195),
 (100, 22, 287),
 (101, 152, 2),
 (102, 160, 241),
 (103, 137, 272),
 (104, 10, 207),
 (105, 81, 51),
 (106, 76, 183),
 (107, 170, 177),
 (108, 249, 229),
 (109, 236, 120),
 (110, 113, 256),
 (111, 283, 29),
 (112, 119, 232),
 (113, 127, 31),
 (114, 209, 237),
 (115, 129, 190),
 (116, 22, 266),
 (117, 264, 14),
 (118, 104, 281),
 (119, 200, 146),
 (120, 183, 39),
 (121, 220, 109),
 (122, 187, 45),
 (123, 40, 75),
 (124, 282, 188),
 (125, 265, 248),
 (126, 115, 100),
 (127, 225, 293),
 (128, 141, 125),
 (129, 129, 128)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.19268705839702602,
 0.16240842727944083,
 0.10925503046568685,
 0.13307718140181954,
 0.17730578073458717,
 0.16258452086350716,
 0.14176281222166295,
 0.19244282290418011,
 0.14135530275188246,
 0.14504582287409262,
 0.11038697492253913,
 0.19327728491667664,
 0.12112930977014308,
 0.17863649320778036,
 0.19473909455442212,
 0.11202084549618246,
 0.19600341884849243,
 0.14105899260987828,
 0.13293362151222582,
 0.16221959409458747,
 0.14914782393210949,
 0.1387949385803246,
 0.18207866077759849,
 0.10668231093738278,
 0.19263655834590596,
 0.19490553770577129,
 0.1192793027889586,
 0.15083705222389712,
 0.155118930870872,
 0.16403787325134542,
 0.16067351661041562,
 0.17176474081165838,
 0.16043269450713776,
 0.14823363829930414,
 0.19128501389045846,
 0.12291949877563885,
 0.12460630759511028,
 0.17352715024259863,
 0.11302001659201655,
 0.16107941643303814,
 0.10305341313838264,
 0.14271823991003957,
 0.10118157294417796,
 0.1514661000126476,
 0.1341052025=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 204, 288),
 (1, 34, 112),
 (2, 192, 240),
 (3, 132, 139),
 (4, 44, 157),
 (5, 47, 176),
 (6, 174, 12),
 (7, 150, 215)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 204, 268),
 (1, 74, 158),
 (2, 276, 19),
 (3, 9, 152),
 (4, 262, 234),
 (5, 42, 81),
 (6, 109, 95),
 (7, 175, 88),
 (8, 28, 43),
 (9, 285, 227),
 (10, 112, 199),
 (11, 227, 254),
 (12, 101, 180),
 (13, 24, 54),
 (14, 107, 18),
 (15, 148, 43),
 (16, 282, 165),
 (17, 67, 245),
 (18, 181, 165),
 (19, 60, 70),
 (20, 196, 202),
 (21, 54, 98),
 (22, 198, 63),
 (23, 192, 56),
 (24, 179, 70),
 (25, 127, 239),
 (26, 17, 263),
 (27, 292, 223),
 (28, 207, 5),
 (29, 59, 219),
 (30, 8, 2),
 (31, 156, 161),
 (32, 128, 200),
 (33, 231, 253),
 (34, 168, 279),
 (35, 84, 279),
 (36, 112, 288),
 (37, 182, 92),
 (38, 82, 256),
 (39, 156, 98),
 (40, 183, 243),
 (41, 74, 39),
 (42, 146, 74),
 (43, 279, 184),
 (44, 249, 214),
 (45, 212, 177),
 (46, 269, 242),
 (47, 102, 70),
 (48, 161, 14),
 (49, 78, 239),
 (50, 101, 161),
 (51, 21, 31),
 (52, 100, 56),
 (53, 38, 291),
 (54, 66, 211),
 (55, 272, 15),
 (56, 201, 195),
 (57, 268, 249),
 (58, 283, 226),
 (59, 28, 199),
 (60, 127, 286),
 (61, 262, 57),
 (62, 212, 164),
 (63, 171, 185),
 (64, 71, 249),
 (65, 32, 13),
 (66, 191, 228),
 (67, 101, 3),
 (68, 67, 101),
 (69, 299, 191),
 (70, 273, 259),
 (71, 214, 172),
 (72, 278, 177),
 (73, 69, 216),
 (74, 50, 223),
 (75, 92, 267),
 (76, 240, 294),
 (77, 127, 238),
 (78, 111, 8),
 (79, 179, 270),
 (80, 151, 286),
 (81, 187, 176),
 (82, 275, 134),
 (83, 186, 8),
 (84, 174, 57),
 (85, 65, 204),
 (86, 121, 83),
 (87, 121, 98),
 (88, 153, 153),
 (89, 135, 299),
 (90, 236, 261),
 (91, 256, 25),
 (92, 199, 216),
 (93, 244, 239),
 (94, 68, 271),
 (95, 47, 207),
 (96, 246, 201),
 (97, 129, 210),
 (98, 129, 87),
 (99, 38, 274),
 (100, 227, 91),
 (101, 245, 177),
 (102, 157, 251),
 (103, 64, 185),
 (104, 227, 290),
 (105, 240, 298),
 (106, 69, 207),
 (107, 55, 139),
 (108, 203, 165),
 (109, 60, 7),
 (110, 80, 191),
 (111, 80, 188),
 (112, 158, 277),
 (113, 92, 244),
 (114, 71, 262),
 (115, 231, 122),
 (116, 269, 165),
 (117, 267, 244),
 (118, 192, 262),
 (119, 63, 258),
 (120, 35, 176),
 (121, 288, 297),
 (122, 131, 275),
 (123, 252, 198),
 (124, 87, 104),
 (125, 1, 77),
 (126, 131, 265),
 (127, 128, 103),
 (128, 298, 15),
 (129, 286, 4)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.16194579879787793,
 0.10964253570022738,
 0.17881963231443959,
 0.16775045681560175,
 0.13085203132628057,
 0.16825731780111997,
 0.17712784294349265,
 0.18518170978286341,
 0.10975738833518416,
 0.15362848735728846,
 0.14233891409883234,
 0.12901143561557821,
 0.12614674997459424,
 0.14548323252017836,
 0.18097917553401643,
 0.14917879252171659,
 0.11946719828743285,
 0.1032347513851008,
 0.12473266447088455,
 0.12193739911295447,
 0.16253496872055848,
 0.12755374580336323,
 0.14700638885590372,
 0.17339235178930573,
 0.1226059083496903,
 0.14733710590054949,
 0.13238890685858212,
 0.1201549495445608,
 0.12992107169843387,
 0.1251257397103045,
 0.16809128641023735,
 0.1044123917338074,
 0.11101794429987166,
 0.19300472217744957,
 0.14951880376076651,
 0.16600934752040886,
 0.16684146758886076,
 0.1741625527305839,
 0.13764323268299811,
 0.14278752427713975,
 0.18717965723843646,
 0.15563381914397384,
 0.16841236775397145,
 0.16131647467902266,
 0.169917516=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 202, 21),
 (1, 264, 131),
 (2, 266, 122),
 (3, 126, 270),
 (4, 208, 86),
 (5, 204, 98),
 (6, 165, 136),
 (7, 28, 137)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 159, 36),
 (1, 52, 293),
 (2, 273, 192),
